reaction formula,dG0_prime,dGm_prime,dG0_prime,dGm_prime,deltaGpH72,mMdeltaGpH72
ala__L_c + pydx5p_c --> pyam5p_c + pyr_c,-6.02597970071,-6.02597970071,1.24128866827,1.24128866827,2.5,2.5
glyald_c + h_c + nadh_c <=> glyc_c + nad_c,-24.4665604851,-24.4665604851,-38.4338813438,-38.4338813438,-5.4,-5.4
etoh_c + nad_c <=> acald_c + h_c + nadh_c,24.4665682081,24.4665682081,20.5342935456,20.5342935456,6,6
all__D_c + atp_c --> adp_c + all6p_c + h_c,-15.7936945165,-15.7936945165,-9.89625103803,-9.89625103803,-3.8,-3.8
h_c + mthgxl_c + nadph_c --> acetol_c + nadp_c,-22.0232325916,-22.0232325916,-20.2800104153,-20.2800104153,-8.1,-8.1
acetol_c + h_c + nadh_c --> 12ppd__R_c + nad_c,-21.9892828717,-21.9892828717,-19.5001997682,-19.5001997682,-3.9,-3.9
acmana_c + atp_c --> acmanap_c + adp_c + h_c,-15.7777824767,-15.7777824767,-13.93306946,-13.93306946,-3.8,-3.8
chor_c + gln__L_c --> anth_c + glu__L_c + h_c + pyr_c,-85.7871685183,-102.902006053,-78.7740782211,-95.8889157558,-42.9,-47
5apru_c + h_c + nadph_c --> 5aprbu_c + nadp_c,-25.3973344501,-25.3973344501,-26.3283531813,-26.3283531813,-3.7,-3.7
arab__L_c <=> rbl__L_c,0.633074996391,0.633074996391,15.3378411734,15.3378411734,-0.8,-0.8
argsuc_c <=> arg__L_c + fum_c,11.9476166974,-5.1672208373,12.4695342977,-4.64530323703,7.7,3.6
asp__L_c + atp_c <=> 4pasp_c + adp_c,16.9484300968,16.9484300968,18.4823913147,18.4823913147,2.7,2.7
asp__L_c + fum_c --> h_c + iasp_c + succ_c,-3.92336957855,-3.92336957855,1.16295458687,1.16295458687,-35.5,-35.5
arg__L_c + succoa_c --> coa_c + h_c + sucarg_c,-24.5209549238,-24.5209549238,-17.7382453211,-17.7382453211,-5.2,-5.2
athr__L_c + nadp_c <=> 2aobut_c + h_c + nadph_c,17.3784741303,17.3784741303,18.3094928615,18.3094928615,4.3,4.3
4c2me_c + atp_c --> 2p4c2me_c + adp_c + h_c,-8.93748197693,-8.93748197693,-6.30120301865,-6.30120301865,-3.8,-3.8
chor_c --> pphn_c,-21.8376253606,-21.8376253606,-21.0707389811,-21.0707389811,-17.5,-17.5
chor_c --> 4hbz_c + pyr_c,-94.1350361341,-111.249873669,-88.1040407869,-105.218878322,-34.5,-38.6
cit_c --> ac_c + oaa_c,6.99009331646,-10.1247442183,4.62899065606,-12.4858468787,1.5,-2.6
cytd_c + gtp_c --> cmp_c + gdp_c + h_c,-15.7714871419,-15.7714871419,-9.49581968658,-9.49581968658,-4.1,-4.1
atp_c + cmp_c <=> adp_c + cdp_c,-2.05184128277,-2.05184128277,-2.80065807229,-2.80065807229,-0.1,-0.1
atp_c + dcmp_c <=> adp_c + dcdp_c,-2.03893652651,-2.03893652651,-2.74262561219,-2.74262561219,-0.1,-0.1
atp_c + damp_c <=> adp_c + dadp_c,-2.17559564222,-2.17559564222,-0.0289341751661,-0.0289341751661,-0.1,-0.1
2dh3dgal_c + atp_c --> 2dh3dgal6p_c + adp_c + h_c,-18.2838112175,-18.2838112175,-14.5394454024,-14.5394454024,-3.8,-3.8
2ddglcn_c + atp_c --> 2ddg6p_c + adp_c + h_c,-18.2838112175,-18.2838112175,-21.4295887502,-21.4295887502,-1.3,-1.3
2dh3dgal6p_c <=> g3p_c + pyr_c,7.87495479289,-9.23988274183,13.1206735447,-3.99416398999,0.7,-3.4
atp_c + dgmp_c <=> adp_c + dgdp_c,-1.98856646996,-1.98856646996,0.480004711381,0.480004711381,-0.1,-0.1
dha_c + pep_c --> dhap_c + pyr_c,-42.5695920244,-42.5695920244,-41.3728081659,-41.3728081659,-9.1,-9.1
23ddhb_c + nad_c <=> 23dhb_c + h_c + nadh_c,-25.196455015,-25.196455015,-27.6855381185,-27.6855381185,-8.9,-8.9
cenchddd_c + nad_c --> dhcinnm_c + h_c + nadh_c,-25.2286795467,-25.2286795467,-27.7177626502,-27.7177626502,-8.9,-8.9
23dhdp_c + h_c + nadph_c --> nadp_c + thdp_c,-19.5082856059,-19.5082856059,-20.4393043371,-20.4393043371,-1,-1
dhf_c + h_c + nadph_c <=> nadp_c + thf_c,-20.7835997544,-20.7835997544,-25.9274140566,-25.9274140566,-0.7,-0.7
cechddd_c + nad_c --> dhpppn_c + h_c + nadh_c,-25.2333351721,-25.2333351721,-27.7224182756,-27.7224182756,-8.9,-8.9
25dkglcn_c + h_c + nadh_c --> 5dglcn_c + nad_c,-21.9945086384,-21.9945086384,-24.5596191676,-24.5596191676,-6.4,-6.4
25dkglcn_c + h_c + nadph_c --> 5dglcn_c + nadp_c,-19.5511721735,-19.5511721735,-25.5363845374,-25.5363845374,-6.7,-6.7
23doguln_c + h_c + nadh_c --> 3dhguln_c + nad_c,-22.0016475707,-22.0016475707,-19.5125644672,-19.5125644672,-8.9,-8.9
atp_c + dpcoa_c --> adp_c + coa_c + h_c,-13.0320305981,-13.0320305981,2.54681671337,2.54681671337,-3.8,-3.8
2dhp_c + h_c + nadph_c --> nadp_c + pant__R_c,-19.5466492049,-19.5466492049,-19.4362324008,-19.4362324008,-6.7,-6.7
2dr5p_c --> acald_c + g3p_c,-1.49829309389,-18.6131306286,20.2275936104,3.11275607569,1.2,-2.9
nadp_c + ser__D_c <=> 2amsa_c + h_c + nadph_c,19.6219647889,19.6219647889,21.7222594874,21.7222594874,5.8,5.8
atp_c + dtmp_c <=> adp_c + dtdp_c,-2.94216451432,-2.94216451432,-2.87447224435,-2.87447224435,-0.1,-0.1
atp_c + duri_c --> adp_c + dump_c + h_c,-16.5813716546,-16.5813716546,-13.9450926964,-13.9450926964,-3.8,-3.8
dxyl5p_c + h_c + nadph_c --> 2me4p_c + nadp_c,-21.1322623553,-21.1322623553,-22.0632810865,-22.0632810865,-5.5,-5.5
atp_c + dxyl_c --> adp_c + dxyl5p_c + h_c,-15.8693561475,-15.8693561475,-13.2330771892,-13.2330771892,-4.1,-4.1
2ddg6p_c --> g3p_c + pyr_c,7.87495479289,-9.23988274183,15.5329387751,-1.58189875964,0.7,-3.4
f6p_c <=> dha_c + g3p_c,14.0555712757,-3.05926625904,18.5960716368,1.48123410203,4.2,0.1
fad_c + h_c + nadh_c --> fadh2_c + nad_c,13.7842787019,13.7842787019,-14.7049539294,-14.7049539294,-4,-4
fad_c + h_c + nadph_c --> fadh2_c + nadp_c,16.2276151668,16.2276151668,-15.6817192992,-15.6817192992,-4.3,-4.3
fdp_c <=> dhap_c + g3p_c,18.8419607346,1.72712319984,19.9076578969,2.79282036216,4.2,0.1
fuc__L_c <=> fcl__L_c,7.17022060746,7.17022060746,5.47831846687,5.47831846687,0,0
atp_c + fcl__L_c --> adp_c + fc1p_c + h_c,-15.7830107439,-15.7830107439,-19.2706549025,-19.2706549025,-3.8,-3.8
fc1p_c <=> dhap_c + lald__L_c,7.55666496711,-9.55817256761,19.8054429654,2.69060543065,3.4,-0.7
h_c + nadph_c + ribflv_c --> nadp_c + rbflvrd_c,13.7832209682,13.7832209682,12.852202237,12.852202237,-6,-6
h_c + nadh_c + ribflv_c --> nad_c + rbflvrd_c,11.3398845033,11.3398845033,13.8289676068,13.8289676068,-5.8,-5.8
fmn_c + h_c + nadh_c --> fmnh2_c + nad_c,15.6096683712,15.6096683712,-20.5388003143,-20.5388003143,-4,-4
fmn_c + h_c + nadph_c --> fmnh2_c + nadp_c,18.0530048361,18.0530048361,-21.5155656841,-21.5155656841,-4.3,-4.3
fru_p + pep_c --> f6p_c + pyr_c,-42.5815496853,-42.5815496853,-42.2893049452,-42.2893049452,-9.1,-9.1
accoa_c + gam1p_c --> acgam1p_c + coa_c + h_c,-31.5862957745,-31.5862957745,-26.2859635203,-26.2859635203,-5.2,-5.2
glu1sa_c <=> 5aop_c,-7.6105272562,-7.6105272562,-7.6105272562,-7.6105272562,-1.4,-1.4
glyc3p_c + nadp_c <=> dhap_c + h_c + nadph_c,19.6409383349,19.6409383349,26.1929650902,26.1929650902,4.2,4.2
g6p_c + nadp_c <=> 6pgl_c + h_c + nadph_c,-12.7392835543,-12.7392835543,-3.4555909216,-3.4555909216,-1.6,-1.6
galctn__L_c + nad_c --> h_c + nadh_c + tagur_c,15.4479669821,15.4479669821,13.3393282404,13.3393282404,2.2,2.2
atp_c + gal_c <=> adp_c + gal1p_c + h_c,-8.33187391056,-8.33187391056,-11.9478574114,-11.9478574114,-3.8,-3.8
galt_p + pep_c --> galt1p_c + pyr_c,-42.6604452265,-42.6604452265,-40.2446654082,-40.2446654082,-9.1,-9.1
gam_p + pep_c --> gam6p_c + pyr_c,-40.4888804575,-40.4888804575,-36.8923592349,-36.8923592349,-9.1,-9.1
10fthf_c + gar_c <=> fgam_c + h_c + thf_c,5.60430006568,5.60430006568,3.99485630756,3.99485630756,-7.2,-7.2
atp_c + gdp_c --> amp_c + h_c + ppgpp_c,-15.4026371055,-15.4026371055,-8.11687724797,-8.11687724797,-3.5,-3.5
f6p_c + gln__L_c --> gam6p_c + glu__L_c,-19.5305912053,-19.5305912053,-13.824059153,-13.824059153,-6.7,-6.7
atp_c + gmp_c <=> adp_c + gdp_c,-2.03881016458,-2.03881016458,-3.00513543711,-3.00513543711,-0.1,-0.1
accoa_c + glc__D_c <=> acglc__D_c + coa_c,-10.1155720871,-10.1155720871,-1.50859747974,-1.50859747974,-3.7,-3.7
5dh4dglc_c --> 2h3oppan_c + pyr_c,6.65557763164,-10.4592599031,21.8006000866,4.68576255185,0.7,-3.4
adpglc_c --> adp_c + glycogen_c + h_c,-930.869060787,-947.983898322,-924.045666178,-941.160503712,-1.4,-1.4
glc__D_p + pep_c --> g6p_c + pyr_c,-42.5767396143,-42.5767396143,-44.9096364806,-44.9096364806,-9.1,-9.1
galt1p_c + nad_c <=> h_c + nadh_c + tag6p__D_c,15.5288009141,15.5288009141,13.0397178106,13.0397178106,2.2,2.2
atp_c + glu__L_c --> adp_c + glu5p_c,17.2728288272,17.2728288272,26.6518469833,26.6518469833,2.7,2.7
akg_c + gln__L_c + h_c + nadph_c --> 2.0 glu__L_c + nadp_c,-40.544874994,-40.544874994,-49.1970659605,-49.1970659605,-14.2,-14.2
accoa_c + gly_c <=> 2aobut_c + coa_c,25.2452970583,25.2452970583,37.9633894307,37.9633894307,5.5,5.5
glyc_c + nad_c --> dha_c + h_c + nadh_c,21.9892832174,21.9892832174,23.4356037977,23.4356037977,3.9,3.9
atp_c + glyc__R_c --> 3pg_c + adp_c + h_c,-18.2448498945,-18.2448498945,-11.9351555082,-11.9351555082,-3.8,-3.8
atp_c + glyc__R_c --> 2pg_c + adp_c + h_c,-13.3668495007,-13.3668495007,-7.75022511706,-7.75022511706,-3.8,-3.8
glx_c + h_c + nadh_c --> glyclt_c + nad_c,-24.4668525211,-24.4668525211,-43.4495151323,-43.4495151323,-7.9,-7.9
glx_c + h_c + nadph_c --> glyclt_c + nadp_c,-22.0235160562,-22.0235160562,-44.4262805021,-44.4262805021,-8.1,-8.1
atp_c + glyc_c --> adp_c + glyc3p_c + h_c,-15.8815385091,-15.8815385091,-16.4879474704,-16.4879474704,-3.8,-3.8
atp_c + glcn_c --> 6pgc_c + adp_c + h_c,-18.2805121391,-18.2805121391,-11.0699260823,-11.0699260823,-3.8,-3.8
gdpofuc_c + h_c + nadph_c --> gdpfuc_c + nadp_c,-5.22777967718,-5.22777967718,-6.15879840836,-6.15879840836,-2.9,-2.9
atp_c + gsn_c --> adp_c + gmp_c + h_c,-15.7076126519,-15.7076126519,-21.5485263732,-21.5485263732,-3.8,-3.8
atp_c + gtp_c --> amp_c + gdptp_c + h_c,-20.550825849,-20.550825849,-8.12102422872,-8.12102422872,-3.8,-3.8
glcur_c <=> fruur_c,0.631171177367,0.631171177367,0.551935878511,0.551935878511,-0.8,-0.8
3hbcoa_c + nad_c --> aacoa_c + h_c + nadh_c,21.9906949637,21.9906949637,16.8633589668,16.8633589668,3.9,3.9
3hhcoa_c + nad_c --> 3ohcoa_c + h_c + nadh_c,21.9569475336,21.9569475336,23.4731439499,23.4731439499,3.9,3.9
3hocoa_c + nad_c --> 3oocoa_c + h_c + nadh_c,21.9280054454,21.9280054454,19.4389223419,19.4389223419,3.9,3.9
3hdcoa_c + nad_c --> 3odcoa_c + h_c + nadh_c,21.9280054454,21.9280054454,19.4389223419,19.4389223419,3.9,3.9
3hddcoa_c + nad_c --> 3oddcoa_c + h_c + nadh_c,21.9280054454,21.9280054454,19.4389223419,19.4389223419,3.9,3.9
3htdcoa_c + nad_c --> 3otdcoa_c + h_c + nadh_c,21.9280054454,21.9280054454,19.4389223419,19.4389223419,3.9,3.9
3hhdcoa_c + nad_c --> 3ohdcoa_c + h_c + nadh_c,21.9280054454,21.9280054454,19.4389223419,19.4389223419,3.9,3.9
3hodcoa_c + nad_c --> 3ohodcoa_c + h_c + nadh_c,21.9280054454,21.9280054454,19.4389223419,19.4389223419,3.9,3.9
4mhetz_c + atp_c --> 4mpetz_c + adp_c + h_c,-15.9613866457,-15.9613866457,-18.1133099397,-18.1133099397,-3.8,-3.8
atp_c + glc__D_c --> adp_c + g6p_c + h_c,-15.7936945165,-15.7936945165,-18.2441798624,-18.2441798624,-3.8,-3.8
atp_c + man_c --> adp_c + h_c + man6p_c,-15.7936945165,-15.7936945165,-17.766438109,-17.766438109,-3.8,-3.8
atp_c + fru_c --> adp_c + f6p_c + h_c,-15.7985045874,-15.7985045874,-15.623848327,-15.623848327,-3.8,-3.8
4ahmmp_c + atp_c --> 4ampm_c + adp_c + h_c,-15.653787096,-15.653787096,-13.0175081378,-13.0175081378,-3.8,-3.8
4h2opntn_c --> acald_c + pyr_c,5.43153236749,-11.6833051672,10.2267136633,-6.8881238714,1.3,-2.8
6hmhpt_c + atp_c --> 6hmhptpp_c + amp_c + h_c,-15.3956631115,-15.3956631115,-10.1625530746,-10.1625530746,-3.8,-3.8
hpyr_c <=> 2h3oppan_c,2.47719279345,2.47719279345,1.40737613343,1.40737613343,-1.1,-1.1
h_c + hpyr_c + nadh_c --> glyc__R_c + nad_c,-21.9895024811,-21.9895024811,-30.7171555282,-30.7171555282,-6.4,-6.4
h_c + hpyr_c + nadph_c --> glyc__R_c + nadp_c,-19.5461660162,-19.5461660162,-31.693920898,-31.693920898,-6.7,-6.7
hom__L_c + nadp_c <=> aspsa_c + h_c + nadph_c,22.0008817233,22.0008817233,22.758991507,22.758991507,5.6,5.6
atp_c + hom__L_c --> adp_c + h_c + phom_c,-16.1127980181,-16.1127980181,-31.8913213472,-31.8913213472,-3.8,-3.8
hom__L_c + succoa_c --> coa_c + suchms_c,-5.22650306021,-5.22650306021,-24.1519215115,-24.1519215115,-3.7,-3.7
icit_c --> glx_c + succ_c,5.17880555807,-11.9360319767,8.6425710491,-8.47226648562,4.9,0.8
5dglcn_c + h_c + nadh_c <=> idon__L_c + nad_c,-21.9825782804,-21.9825782804,-19.4934951769,-19.4934951769,-3.9,-3.9
5dglcn_c + h_c + nadph_c --> idon__L_c + nadp_c,-19.5392418155,-19.5392418155,-20.4702605467,-20.4702605467,-4.2,-4.2
atp_c + ins_c --> adp_c + h_c + imp_c,-15.7934348002,-15.7934348002,-21.7992901239,-21.7992901239,-3.8,-3.8
ipdp_c <=> dmpp_c,-1.46169269052,-1.46169269052,-4.90256069537,-4.90256069537,0.8,0.8
3c2hmp_c + nad_c --> 3c4mop_c + h_c + nadh_c,22.0078590806,22.0078590806,19.5187759771,19.5187759771,6.4,6.4
23dhmb_c + nadp_c <=> alac__S_c + h_c + nadph_c,19.5462477268,19.5462477268,20.477266458,20.477266458,4.2,4.2
2ahbut_c + h_c + nadph_c <=> 23dhmp_c + nadp_c,-19.5463253339,-19.5463253339,-20.4773440651,-20.4773440651,-4.2,-4.2
aacoa_c + coa_c --> 2.0 accoa_c,-24.7599422452,-24.7599422452,-26.1274139601,-26.1274139601,-7.1,-7.1
3ohcoa_c + coa_c --> accoa_c + btcoa_c,-24.7310315499,-24.7310315499,-35.2121387595,-35.2121387595,-7.1,-7.1
3oocoa_c + coa_c --> accoa_c + hxcoa_c,-24.7340085808,-24.7340085808,-32.6495886925,-32.6495886925,-7.1,-7.1
3odcoa_c + coa_c --> accoa_c + occoa_c,-24.72818602,-24.72818602,-32.6437661316,-32.6437661316,-7.1,-7.1
3oddcoa_c + coa_c --> accoa_c + dcacoa_c,-24.72818602,-24.72818602,-32.6437661316,-32.6437661316,-7.1,-7.1
3otdcoa_c + coa_c --> accoa_c + ddcacoa_c,-24.72818602,-24.72818602,-32.6437661316,-32.6437661316,-7.1,-7.1
3ohdcoa_c + coa_c --> accoa_c + tdcoa_c,-24.72818602,-24.72818602,-32.6437661316,-32.6437661316,-7.1,-7.1
h_c + mthgxl_c + nadh_c --> lald__D_c + nad_c,-21.9892837201,-21.9892837201,-16.8259597092,-16.8259597092,-6.4,-6.4
h_c + lald__D_c + nadh_c <=> 12ppd__R_c + nad_c,-24.4665682081,-24.4665682081,-21.9774851046,-21.9774851046,-5.4,-5.4
h_c + lald__L_c + nadh_c <=> 12ppd__S_c + nad_c,-24.4665682081,-24.4665682081,-29.2444520499,-29.2444520499,-5.4,-5.4
lac__D_c + nad_c <=> h_c + nadh_c + pyr_c,21.9897771949,21.9897771949,23.2708782022,23.2708782022,6.4,6.4
nadp_c + ser__L_c <=> 2amsa_c + h_c + nadph_c,19.6219647889,19.6219647889,20.8259929112,20.8259929112,5.8,5.8
lyx__L_c --> xylu__L_c,0.633074996391,0.633074996391,12.7505686735,12.7505686735,-0.8,-0.8
mnl1p_c + nad_c <=> f6p_c + h_c + nadh_c,15.5288009141,15.5288009141,10.066964447,10.066964447,2.2,2.2
accoa_c + malt_c <=> acmalt_c + coa_c,-10.1155720871,-10.1155720871,-2.67654882883,-2.67654882883,-3.7,-3.7
malt_p + pep_c --> malt6p_c + pyr_c,-42.576801759,-42.576801759,-40.2994911745,-40.2994911745,-9.1,-9.1
man6p_c <=> f6p_c,0.628195479998,0.628195479998,-0.664379951534,-0.664379951534,-0.8,-0.8
mana_c + nad_c <=> fruur_c + h_c + nadh_c,15.4479669821,15.4479669821,12.9192664065,12.9192664065,2.2,2.2
manglyc_p + pep_c --> man6pglyc_c + pyr_c,-45.0049241226,-45.0049241226,-42.2510566847,-42.2510566847,-9.1,-9.1
man_p + pep_c --> man6p_c + pyr_c,-42.5767396143,-42.5767396143,-44.4318947272,-44.4318947272,-9.1,-9.1
micit_c <=> pyr_c + succ_c,4.28676722295,-12.8280703118,9.35633827732,-7.7584992574,4.8,0.7
mal__L_c + nad_c <=> h_c + nadh_c + oaa_c,21.9969007207,21.9969007207,29.1917646031,29.1917646031,6.4,6.4
5mthf_c + hcys__L_c --> h_c + met__L_c + thf_c,-77.0971195648,-77.0971195648,-10.065993467,-10.065993467,-6.6,-6.6
succoa_c --> mmcoa__R_c,2.68173781072,2.68173781072,7.57212835998,7.57212835998,-1.8,-1.8
mnl_p + pep_c --> mnl1p_c + pyr_c,-42.6604452265,-42.6604452265,-43.0697097012,-43.0697097012,-9.1,-9.1
mlthf_c + nadp_c <=> methf_c + nadph_c,5.04782212749,5.04782212749,9.18849037308,9.18849037308,2.3,2.3
2.0 h_c + mlthf_c + nadh_c --> 5mthf_c + nad_c,22.7432888658,22.7432888658,-36.7244219031,-36.7244219031,-3.8,-3.8
5mdr1p_c <=> 5mdru1p_c,-5.76519817807,-5.76519817807,-7.16265431604,-7.16265431604,0.5,0.5
5mtr_c + atp_c --> 5mdr1p_c + adp_c + h_c,-8.33186438456,-8.33186438456,-4.2981292883,-4.2981292883,-3.8,-3.8
atp_c + nad_c --> adp_c + h_c + nadp_c,-10.6981623776,-10.6981623776,-12.8533526084,-12.8533526084,-3.8,-3.8
dmbzid_c + nicrnt_c --> 5prdmbz_c + h_c + nac_c,-0.633158736725,-0.633158736725,-22.82417809,-22.82417809,-3.4,-3.4
sbzcoa_c --> coa_c + dhna_c,-101.845682303,-118.960519837,-99.4284655596,-116.543303094,-15.3,-19.4
1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c,-49.8089872721,-49.8089872721,-49.8078202253,-49.8078202253,1.3,1.3
nad_c + pdx5p_c --> h_c + nadh_c + pydx5p_c,23.3984427199,23.3984427199,20.9093596164,20.9093596164,3.9,3.9
4per_c + nad_c <=> h_c + nadh_c + ohpb_c,22.0232211418,22.0232211418,19.5341380383,19.5341380383,6.4,6.4
atp_c + f6p_c --> adp_c + fdp_c + h_c,-20.5729363855,-20.5729363855,-16.0189378078,-16.0189378078,-3.8,-3.8
atp_c + tag6p__D_c --> adp_c + h_c + tagdp__D_c,-20.5729363855,-20.5729363855,-17.9366574272,-17.9366574272,-3.8,-3.8
gam1p_c <=> gam6p_c,-7.78336103491,-7.78336103491,-6.94070725024,-6.94070725024,0,0
3pg_c + nad_c --> 3php_c + h_c + nadh_c,22.0386256547,22.0386256547,33.4109611,33.4109611,6.4,6.4
g6p_c <=> f6p_c,0.628195479998,0.628195479998,2.52457096219,2.52457096219,-0.8,-0.8
3pg_c + atp_c <=> 13dpg_c + adp_c,14.9886613008,14.9886613008,18.5540005358,18.5540005358,2.8,2.8
2pg_c <=> 3pg_c,-4.87800039383,-4.87800039383,-4.18493039117,-4.18493039117,0,0
g1p_c <=> g6p_c,-7.46182060595,-7.46182060595,-7.4187247828,-7.4187247828,0,0
man1p_c <=> man6p_c,-7.46182060595,-7.46182060595,-4.32252557595,-4.32252557595,0,0
4ampm_c + atp_c --> 2mahmp_c + adp_c,-1.60185007532,-1.60185007532,-3.75377336931,-3.75377336931,-0.1,-0.1
atp_c + pnto__R_c --> 4ppan_c + adp_c + h_c,-18.3964970134,-18.3964970134,-8.76198651521,-8.76198651521,-3.8,-3.8
adp_c + ppap_c <=> atp_c + ppa_c,-17.3260124848,-17.3260124848,-32.3381683116,-32.3381683116,-2.8,-2.8
r1p_c <=> r5p_c,-7.46181659715,-7.46181659715,-13.3686033698,-13.3686033698,0,0
2dr1p_c <=> 2dr5p_c,-7.40633573846,-7.40633573846,-28.9128896408,-28.9128896408,0,0
pran_c --> 2cpr5p_c,-5.81607424981,-5.81607424981,-5.81607424981,-5.81607424981,0.5,0.5
prfp_c <=> prlp_c,-5.7534747221,-5.7534747221,-5.7534747221,-5.7534747221,0.5,0.5
fad_c + pro__L_c --> 1pyr5c_c + fadh2_c + h_c,66.0366024389,66.0366024389,34.1261009262,34.1261009262,-5.6,-5.6
atp_c + r5p_c <=> amp_c + h_c + prpp_c,-14.9734018766,-14.9734018766,0.845255971489,0.845255971489,-3.8,-3.8
